product_title,product_id,threepk
Fit & Fierce 3 Item,91236171794,t
Fit & Fierce 3 Item autonrenew,113252532242,t
Fit & Fierce 5 Item,91235975186,f
Fit & Fierce 5 Item autonrenew,113252466706,f
Power Moves - 3 Item,69026938898,t
Power Moves - 5 Item,69026316306,f
Power Moves 3 Item autorenew,112433299474,t
Power Moves 5 Item autorenew,112433004562,f
Go Time - 3 Item,52386037778,t
Go Time - 5 Item,78480408594,f
Go Time - 3 Item autorenew,91049066514,t
Go Time - 5 Item autorenew,91049197586,f
Go Time2 - 5 Item autorenew,91049230354,f
La Vie En Rose 3 Item,138427301906,t
La Vie En Rose 5 Item,138427203602,f
La Vie En Rose 3 Item Auto Renew,159581274130,t
La Vie En Rose 5 Item Auto Renew,159580848146,f
In the Zone - 3 Item,175540207634,t
In the Zone - 5 Item,175535685650,f
In the Zone - 3 Item Auto Renew,187757723666,t
In the Zone - 5 Item Auto Renew,187802026002,f
Desert Sage 3 Item,197985992722,t
Desert Sage 5 Item,197983830034,f
Desert Sage 3 Item Auto Renew,197985992722,t
Desert Sage 5 Item Auto Renew,210212356114,f
May Flowers 3 Item,207131443218,t
May Flowers 5 Item,207131279378,f
May Flowers 3 Item Auto Renew,219709145106,t
May Flowers 5 Item Auto Renew,219709276178,f
Rose All Day 3 Item,224674119698,t
Rose All Day 5 Item,224674086930,f
Rose All Day 3 Item Autorenew,224675037202,t
Rose All Day 5 Item Autorenew,224674971666,f
Print Paradise 3 Item,1446651330618,t
Print Paradise 5 Item,1446647234618,f
Print Paradise 3 Item Auto renew,1508549427258,t
Print Paradise 5 Item Auto renew,1508553392186,f
Meet Your Match 3 Item,1719732535354,t
Meet Your Match 5 Item,1719728111674,f
Meet your Match 3 Item Auto renew,1778624921658,t
Meet your Match 5 Item Auto renew,1778619449402,f
Vinyasa Vibes 3 Item,1828555587642,t
Vinyasa Vibes 5 Item,1828550213690,f
Vinyasa Vibes 3 Item Auto renew,1828595367994,t
Vinyasa Vibes 5 Item Auto renew,1828594090042,f
Think Pink 3 Item,1918032609338,t
Think Pink 5 Item,1918033133626,f
Think Pink 3 Item Auto renew,1930401415226,t
Think Pink 5 Item Auto renew,1924814274618,f
Wrap Me Up 3 Item,2076469657658,t
Wrap Me Up 5 Item,2076477653050,f
Wrap Me Up 3 Item Auto renew,2089102573626,t
Wrap Me Up 5 Item Auto renew,2089102114874,f
Street Smarts - 3  Items,2154512613434,t
Street Smarts - 5 Items,2144938426426,f
Street Smarts - 3 Items Auto renew,2156332908602,t
Street Smarts - 5 Items Auto renew,2188207980602,f
Street Smarts2 - 3 Items,2188530778170,t
Street Smarts2 - 5 Items,2188532875322,f
Street Smart2 - 3 Items Auto renew,2196272807994,t
Street Smarts2 - 3 Items Auto renew,2188543328314,f
Knot Your Average - 3 Items,2227252559930,t
Knot Your Average - 5 Items,2227246661690,f
Knot Your Average - 3 Items  Auto renew,2237892132922,t
Knot Your Average - 5 Items  Auto renew,2237892952122,f
True Blue - 3 Items,2226409963578,t
True Blue - 5 Items,2226391941178,f
True Blue - 3 Items  Auto renew,2237897441338,t
True Blue - 5 Items  Auto renew,2237898391610,f
Peace & Pastels - 3 Items,2226413174842,t
Peace & Pastels - 5 Items,2226411667514,f
Peace & Pastels - 3 Items  Auto renew,2237902815290,t
Peace & Pastels - 5 Items  Auto renew,2237903110202,f
Fierce & Floral - 3 Items,2227262881850,t
Fierce & Floral - 5 Items,2227259342906,f
Fierce & Floral - 3 Items  Auto renew,2236718448698,t
Fierce & Floral - 5 Items  Auto renew,2237890625594,f
3 Months - 3 Items,2209786298426,t
3 Months - 5 Items,2209789771834,f
3 Months - 3 Items Auto renew,2243360030778,t
3 Months - 5 Items Auto renew,2243359604794,f
Chill Mode - 3 Items,2267626373178,t
Chill Mode - 5 Items,2267630239802,f
Chill Mode - 3 Items Auto renew,2269927604282,t
Chill Mode - 5 Items Auto renew,2269925670970,f
Flower Bud - 3 Items,2267632697402,t
Flower Bud - 5 Items,2267637678138,f
Flower Bud - 3 Items Auto renew,2269884219450,t
Flower Bud - 5 Items Auto renew,2269928783930,f
Morning Mantra - 3 Items,2267641151546,t
Morning Mantra - 5 Items,2267641872442,f
Morning Mantra - 3 Items Auto renew,2269929144378,t
Morning Mantra - 5 Items Auto renew,2269929701434,f
Steel the Show - 3 Items,2267622539322,t
Steel the Show - 5 Items,2267625160762,f
Steel the Show - 3 Items Auto renew,2274396962874,t
Steel the Show - 5 Items Auto renew,2269928226874,f
The Jet Set - 3 Items,2267638857786,t
The Jet Set - 5 Items,2267639349306,f
The Jet Set - 3 Items Auto renew,2269845520442,t
The Jet Set - 5 Items Auto renew,2269851156538,f
Wine & Roses - 3 Items,2076495052858,t
Wine & Roses - 5 Items,2076520939578,f
Wine & Roses - 3 Items Auto renew,2092149178426,t
Wine & Roses - 5 Items Auto renew,2092150227002,f
Mauve Muse - 3 ITEMS,2294123954234,t
Mauve Muse - 5 ITEMS,2294127558714,f
Mauve Muse - 3 ITEMS  Auto renew,2311603650618,t
Mauve Muse - 5 ITEMS  Auto renew,2311674069050,f
First Impression - 3 ITEMS,2294128738362,t
First Impression - 5 ITEMS,2294130999354,f
First Impression - 3 ITEMS  Auto renew,2311684718650,t
First Impression - 5 ITEMS  Auto renew,2311711555642,f
Starstruck - 3 ITEMS,2294131458106,t
Starstruck - 5 ITEMS,2294132539450,f
Starstruck - 3 ITEMS  Auto renew,2311729905722,t
Starstruck - 5 ITEMS  Auto renew,2311740817466,f
To the Limit - 3 ITEMS,2294132932666,t
To the Limit - 5 ITEMS,2294135029818,f
To the Limit - 3 ITEMS  Auto renew,2311757692986,t
To the Limit - 5 ITEMS  Auto renew,2311847280698,f
Color Theory - 3 Item,2076342452282,t
Color Theory - 5 Items,2076357886010,f
Color Theory - 3 Item  Auto renew,2089364193338,t
Color Theory - 5 Item  Auto renew,2089098313786,f
Spring Blossom - 3 Items,2338694234170,t
Spring Blossom - 5 Items,2338694856762,f
Spring Blossom - 3 Items  Auto renew,2343351648314,t
Spring Blossom - 5 Items  Auto renew,2343352696890,f
Brooklyn - 3 Items,2339789013050,t
Brooklyn - 5 Items,2339790127162,f
Brooklyn - 3 Items  Auto renew,2343841792058,t
Brooklyn - 5 Items  Auto renew,2343842807866,f
Prism Perfect - 3 Items,2339796320314,t
Prism Perfect - 5 Items,2339797532730,f
Prism Perfect - 3 Items  Auto renew,2342557843514,t
Prism Perfect - 5 Items  Auto renew,2342559973434,f
Basic Training - 3 Items,2340063969338,t
Basic Training - 5 Items,2340064526394,f
Basic Training - 3 Items  Auto renew,2343841202234,t
Basic Training - 5 Items  Auto renew,2343841464378,f
Rule Breaker - 3 Items,2340061052986,t
Rule Breaker - 3 Items  Auto renew,2343847591994,t
Rule Breaker - 5 Items,2340061577274,f
Rule Breaker - 5 Items  Auto renew,2343847854138,f
Desert Bloom - 3 Items,2372780752954,t
Desert Bloom - 5 Items,2372780916794,f
Desert Bloom - 3 Items  Auto renew,2391649550394,t
Desert Bloom - 5 Items  Auto renew,2391650009146,f
Victory Lap - 3 Items,2372782751802,t
Victory Lap - 5 Items,2372783145018,f
Victory Lap - 3 Items  Auto renew,2391651647546,t
Victory Lap - 5 Items  Auto renew,2391652270138,f
Rise Up - 3 Items,2372785340474,t
Rise Up - 5 Items,2372785438778,f
Rise Up - 3 Items  Auto renew,2391653515322,t
Rise Up - 5 Items  Auto renew,2391654006842,f
Rose Quartz - 3 Items,2372786290746,t
Rose Quartz - 5 Items,2372787535930,f
Rose Quartz - 3 Items  Auto renew,2391655120954,t
Rose Quartz - 5 Items  Auto renew,2391655841850,f